[2017-04-21 00:13:47] __rvm_make
__rvm_make () 
{ 
    \make "$@" || return $?
}
current path: /home/shalini/.rvm/src/ruby-2.4.0
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/shalini/.rvm/bin
command(2): __rvm_make install
++ make install
generating i686-linux-fake.rb
i686-linux-fake.rb updated
	CC = gcc
	LD = ld
	LDSHARED = gcc -shared
	CFLAGS = -O3 -fno-fast-math -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wimplicit-function-declaration -Wdeprecated-declarations -Wno-packed-bitfield-compat -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -std=gnu99  -fPIC 
	XCFLAGS = -D_FORTIFY_SOURCE=2 -fstack-protector -fno-strict-overflow -fvisibility=hidden -fexcess-precision=standard -DRUBY_EXPORT
	CPPFLAGS =   -I. -I.ext/include/i686-linux -I./include -I. -I./enc/unicode/9.0.0
	DLDFLAGS = -Wl,-soname,libruby.so.2.4  -fstack-protector  
	SOLIBS = -lpthread -lgmp -ldl -lcrypt -lm  
gcc (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

generating enc.mk
making srcs under enc
make[1]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0'
make[1]: Nothing to be done for `srcs'.
make[1]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0'
generating transdb.h
transdb.h unchanged
generating makefile exts.mk
make[1]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/array/resize'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/array/resize'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bignum'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bignum'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bug-3571'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bug-3571'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bug-5832'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bug-5832'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bug_reporter'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/bug_reporter'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/class'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/class'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/debug'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/debug'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/dln/empty'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/dln/empty'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/exception'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/exception'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/fatal'
make[2]: Leaving directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/fatal'
make[2]: Entering directory `/home/shalini/.rvm/src/ruby-2.4.0/ext/-test-/file'
